Log file open, 01/29/23 15:01:32
[2023.01.29-23.38.49:342][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.29-23.38.49:358][716]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.29-23.38.50:466][849]LogEditorTransaction: Undo Delete current selection
[2023.01.29-23.39.32:359][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.29-23.39.32:368][630]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto0
[2023.01.29-23.39.32:368][630]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Saved/TutorialMap_Auto00DD195DF45A612CE330CD5BC6AABA542.tmp' to '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto0.umap'
[2023.01.29-23.39.32:375][630]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.065
[2023.01.29-23.39.32:375][630]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.065
[2023.01.29-23.39.32:375][630]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/HealthPack] ([2] browsable assets)...
[2023.01.29-23.39.32:389][630]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack]
[2023.01.29-23.39.32:389][630]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/HealthPack]
[2023.01.29-23.39.32:395][630]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto0
[2023.01.29-23.39.32:395][630]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Saved/HealthPack_Auto01E97D6A645192054D44989846D5E7DF5.tmp' to '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto0.uasset'
[2023.01.29-23.39.32:396][630]LogFileHelpers: Auto-saving content packages took 0.020
[2023.01.29-23.40.29:193][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.40.29:243][173]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/HealthPack
[2023.01.29-23.40.29:244][173]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Saved/HealthPack5F684A9E4E8308C17739968663EB3623.tmp' to '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/HealthPack.uasset'
[2023.01.29-23.40.29:249][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 864 ms)
[2023.01.29-23.40.29:259][173]AssetCheck: New page: Asset Save: HealthPack
[2023.01.29-23.40.29:259][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.29-23.40.56:223][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.40.56:273][366]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.29-23.40.56:274][366]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Saved/BP_TunnelSpawnerE83F764D4831F10701CCFE9B7F0BBB03.tmp' to '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-23.40.56:280][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 920 ms)
[2023.01.29-23.40.56:289][366]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-23.40.56:289][366]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-23.40.57:263][482]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.29-23.40.57:342][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.29-23.40.58:226][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.40.58:230][575]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-23.40.58:241][575]LogPlayLevel: [PlayLevel] Compiling HealthPack before play...
[2023.01.29-23.40.58:327][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-23.40.58:331][575]LogPlayLevel: PlayLevel: Blueprint regeneration took 100 ms (1 blueprints)
[2023.01.29-23.40.58:331][575]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:40:58 AM)
[2023.01.29-23.40.58:331][575]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.40.58:333][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001679s)
[2023.01.29-23.40.58:333][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001703s)
[2023.01.29-23.40.58:333][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.40.58:333][575]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.40.58:333][575]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.01.29-23.40.58:383][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.29-23.40.58:385][575]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.29-23.40.58:385][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.40.58:385][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.40.58:385][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.40.58:385][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.40.58:385][575]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.40.58:385][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.40.58:385][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.40.58:385][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.40.58:385][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.40.58:385][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.40.58:385][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.40.58:387][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.40.58:400][575]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.29-23.40.58:401][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.40.58:401][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.40.58:401][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.40.58:402][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.29-23.40.58:402][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.29-23.40.58:402][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.29-23.40.58:403][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.29-23.40.58:403][575]LogInit: FAudioDevice initialized.
[2023.01.29-23.40.58:403][575]LogAudio: Display: Audio Device (ID: 39) registered with world 'TutorialMap'.
[2023.01.29-23.40.58:446][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.40.58:446][575]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.40.58:446][575]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.40.58
[2023.01.29-23.40.58:446][575]LogWorld: Bringing up level for play took: 0.000472
[2023.01.29-23.40.58:448][575]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.29-23.40.58:452][575]PIE: Server logged in
[2023.01.29-23.40.58:452][575]PIE: Play in editor total start time 0.222 seconds.
[2023.01.29-23.40.58:472][575]LogViewport: Scene viewport resized to 1913x2020, mode Windowed.
[2023.01.29-23.41.29:527][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.41.29:527][294]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.41.29:527][294]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.41.29:531][294]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.41.29:531][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.41.29:534][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.41.29:540][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.41.29:587][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.29-23.41.29:589][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.29-23.41.29:595][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.29-23.41.29:611][295]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.29-23.42.33:807][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.42.33:870][763]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.29-23.42.33:871][763]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Saved/BP_TunnelSpawner09AC5D09490834F7568F82BDC1295C98.tmp' to '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-23.42.33:877][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 990 ms)
[2023.01.29-23.42.33:885][763]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-23.42.33:885][763]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-23.45.00:551][932]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.45.00:555][932]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.45.00:555][932]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:45:00 AM)
[2023.01.29-23.45.00:555][932]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.45.00:557][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001338s)
[2023.01.29-23.45.00:557][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001359s)
[2023.01.29-23.45.00:557][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.45.00:557][932]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.45.00:557][932]LogPlayLevel: PIE: World Init took: (0.000515s)
[2023.01.29-23.45.00:609][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.29-23.45.00:611][932]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.29-23.45.00:611][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.45.00:611][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.45.00:611][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.45.00:611][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.45.00:611][932]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.45.00:611][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.45.00:611][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.45.00:611][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.45.00:611][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.45.00:611][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.45.00:611][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.45.00:613][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.45.00:625][932]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.29-23.45.00:625][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.45.00:625][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.45.00:625][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.45.00:626][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.29-23.45.00:626][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.29-23.45.00:627][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.29-23.45.00:627][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.29-23.45.00:627][932]LogInit: FAudioDevice initialized.
[2023.01.29-23.45.00:627][932]LogAudio: Display: Audio Device (ID: 40) registered with world 'TutorialMap'.
[2023.01.29-23.45.00:678][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.45.00:678][932]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.45.00:679][932]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.45.00
[2023.01.29-23.45.00:679][932]LogWorld: Bringing up level for play took: 0.000572
[2023.01.29-23.45.00:681][932]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.29-23.45.00:686][932]PIE: Server logged in
[2023.01.29-23.45.00:686][932]PIE: Play in editor total start time 0.131 seconds.
[2023.01.29-23.45.00:692][932]LogViewport: Scene viewport resized to 1918x2020, mode Windowed.
[2023.01.29-23.45.07:646][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.45.07:646][758]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.45.07:647][758]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.45.07:651][758]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.45.07:651][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.45.07:653][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.45.07:659][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.45.07:705][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.29-23.45.07:706][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.29-23.45.07:712][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.29-23.45.07:729][759]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.29-23.46.02:990][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.46.03:053][188]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.29-23.46.03:054][188]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Saved/BP_TunnelSpawner3F8C82B64DAF739F524128BC07AF4E21.tmp' to '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-23.46.03:059][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.05 sec)
[2023.01.29-23.46.03:068][188]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-23.46.03:068][188]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-23.50.17:114][191]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.29-23.50.17:119][191]LogBlueprint: Error: [AssetLog] C:\Users\tinag\Desktop\Tina\InfiniteMatrixComplete 5.1\Content\InfiniteMatrix\Blueprints\BP_TunnelSpawner.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.29-23.50.17:119][191]LogBlueprint: Error: [AssetLog] C:\Users\tinag\Desktop\Tina\InfiniteMatrixComplete 5.1\Content\InfiniteMatrix\Blueprints\BP_TunnelSpawner.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.29-23.50.17:189][191]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.29-23.51.18:731][812]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.29-23.51.18:735][812]LogBlueprint: Error: [AssetLog] C:\Users\tinag\Desktop\Tina\InfiniteMatrixComplete 5.1\Content\InfiniteMatrix\Blueprints\BP_TunnelSpawner.uasset: [Compiler] This blueprint (self) is not a Viewport, therefore ' Target ' must have a connection.
[2023.01.29-23.51.18:803][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.29-23.51.21:525][105]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
